time,distance
1491492960,0.0
1491493020,0.0
1491493080,0.0
1491493140,0.0
1491493200,0.0044999998062849045
1491493260,0.014399999752640724
1491493320,0.010599999688565731
1491493380,0.021199999377131462
1491493440,0.0
1491493500,0.01360000018030405
1491493560,0.01510000042617321
1491493620,0.018899999558925632
1491493680,0.0
1491493740,0.0
1491493800,0.0
1491493860,0.0
1491493920,0.0
1491493980,0.0
1491494040,0.003000000026077032
1491494100,0.0
1491494160,0.01360000018030405
1491494220,0.0
1491494280,0.0
1491494340,0.0
